Id,BldgType,LotArea,GrLivArea,YearBuilt,YrSold,SalePrice
560,TwnhsE,3196,1557,2003,2006,234000
562,1Fam,10010,1389,1974,2006,170000
563,1Fam,13907,,1940,2008,108000
564,1Fam,21780,,1918,2008,185000
565,1Fam,13346,2295,1992,2006,268000
567,1Fam,11198,,2005,2008,325000
569,1Fam,12327,2132,1983,2009,316600
570,Duplex,7032,943,1979,2006,135960
571,Duplex,13101,1728,1965,2008,142600
572,1Fam,7332,864,1959,2006,120000
573,1Fam,13159,1692,2009,2009,224500
574,1Fam,9967,1430,2000,2007,170000
575,1Fam,10500,,1971,2007,139000
576,1Fam,8480,,1947,2008,118500
577,1Fam,6292,1477,1928,2009,145000
578,1Fam,11777,1320,1966,2006,164500
579,TwnhsE,3604,1392,2007,2008,146000
580,1Fam,12150,1795,1954,2008,131500
581,1Fam,14585,,1960,2007,181900
582,1Fam,12704,2042,2008,2009,253293
583,Duplex,11841,816,1990,2007,118500
584,1Fam,13500,2775,1893,2008,325000
585,1Fam,6120,1573,1935,2009,133000
586,1Fam,11443,,2005,2006,369900
587,1Fam,10267,838,1918,2008,130000
588,1Fam,8740,860,1982,2009,137000
589,1Fam,25095,1473,1968,2009,143000
590,1Fam,9100,935,1930,2008,79500
591,1Fam,8320,1582,2004,2008,185900
592,1Fam,13478,2296,2008,2009,451950
593,1Fam,6600,816,1982,2008,138000
594,TwnhsE,4435,848,2003,2009,140000
595,1Fam,7990,924,1975,2008,110000
596,1Fam,11302,1826,2005,2006,319000
597,1Fam,3600,1368,1910,2006,114504
598,TwnhsE,3922,1402,2006,2007,194201
599,1Fam,12984,,1977,2006,217500
600,Twnhs,1950,,1980,2008,151000
601,1Fam,10927,,2005,2006,275000
602,1Fam,9000,1375,1937,2007,141000
603,1Fam,10041,1915,1992,2006,220000
605,1Fam,12803,1494,2002,2008,221000
606,1Fam,13600,,1965,2009,205000
607,1Fam,12464,1040,1996,2009,152000
608,1Fam,7800,2008,1948,2006,225000
609,1Fam,12168,,1934,2007,359100
610,1Fam,7943,1029,1961,2007,118500
611,1Fam,11050,,2000,2009,313000
612,1Fam,10395,1032,1978,2007,148000
613,1Fam,11885,1872,2001,2009,261500
614,1Fam,8402,1120,2007,2007,147000
617,1Fam,7861,1509,2002,2006,183200
618,1Fam,7227,,1954,2008,105500
619,1Fam,11694,,2007,2007,314813
620,1Fam,12244,,2003,2008,305000
621,1Fam,8248,864,1914,2008,67000
622,1Fam,10800,2614,1974,2008,240000
623,1Fam,7064,,1977,2009,135000
624,TwnhsE,2117,,2000,2007,168500
625,1Fam,10400,1790,1972,2006,165150
627,1Fam,12342,1422,1960,2007,139900
629,1Fam,11606,2080,1969,2007,135000
630,1Fam,9020,1350,1964,2008,168500
631,1Fam,9000,1750,1880,2006,124000
632,Twnhs,4590,,2006,2007,209500
633,1Fam,11900,1411,1977,2009,82500
634,1Fam,9250,1056,1954,2007,139400
636,2fmCon,10896,3395,1914,2007,200000
637,1Fam,6120,800,1936,2009,60000
638,2fmCon,6000,1387,1954,2009,93000
639,1Fam,8777,796,1910,2008,85000
640,TwnhsE,3982,,2006,2006,264561
641,TwnhsE,12677,,2003,2008,274000
642,1Fam,7050,1929,2001,2007,226000
643,1Fam,13860,2704,1972,2009,345000
644,1Fam,10793,1620,1969,2007,152000
645,1Fam,9187,,2009,2009,370878
646,1Fam,10530,981,1971,2007,143250
647,1Fam,7200,,1950,2008,98300
648,1Fam,10452,1094,1953,2008,155000
650,Twnhs,1936,630,1970,2007,84500
651,1Fam,8125,1665,2007,2008,205950
652,1Fam,9084,1510,1940,2009,108000
653,1Fam,8750,1716,1996,2009,191000
654,1Fam,10320,,1906,2008,135000
655,1Fam,10437,,1995,2008,350000
657,1Fam,10007,,1959,2008,145500
658,1Fam,7200,1502,1931,2008,149000
660,1Fam,9937,,1964,2009,167000
661,1Fam,12384,1935,1976,2007,197900
662,1Fam,46589,,1994,2009,402000
663,1Fam,13560,,1968,2009,110000
664,1Fam,10012,,1972,2008,137500
665,1Fam,20896,,2005,2006,423000
666,1Fam,11194,1936,2000,2006,230500
667,1Fam,18450,2380,1965,2007,129000
668,1Fam,8125,1679,1994,2008,193500
669,1Fam,14175,1437,1956,2006,168000
670,1Fam,11600,1180,1922,2006,137500
671,1Fam,8633,,2005,2009,173500
672,1Fam,6629,1369,1925,2009,103600
673,1Fam,11250,1208,1977,2006,165000
674,1Fam,14442,1839,1957,2007,257500
675,1Fam,9200,1136,1965,2008,140000
676,Twnhs,2289,1441,1978,2009,148500
677,1Fam,9600,1774,1900,2006,87000
678,1Fam,9022,792,1924,2009,109500
679,1Fam,11844,2046,2008,2009,372500
680,1Fam,9945,988,1961,2007,128500
682,1Fam,4500,1520,1932,2009,159434
683,1Fam,2887,1291,1996,2008,173000
684,1Fam,11248,1668,2002,2007,285000
686,TwnhsE,5062,2090,1984,2007,207500
687,1Fam,10207,1761,2007,2007,227875
688,TwnhsE,5105,1102,2004,2007,148800
689,1Fam,8089,1419,2007,2007,392000
690,TwnhsE,7577,1362,2005,2007,194700
691,TwnhsE,4426,848,2004,2008,141000
692,1Fam,21535,4316,1994,2007,755000
693,1Fam,26178,2519,1989,2006,335000
694,1Fam,5400,1073,1921,2006,108480
695,1Fam,6120,1539,1936,2009,141500
696,1Fam,13811,1137,1987,2006,176000
697,1Fam,6000,616,1921,2006,89000
698,1Fam,6420,1148,1952,2006,123500
700,TwnhsE,4282,1391,2004,2008,196000
701,1Fam,14331,,2002,2006,312500
702,1Fam,9600,1164,1969,2006,140000
703,1Fam,12438,2576,2006,2006,361919
707,1Fam,115149,1824,1971,2007,302000
708,TwnhsE,6240,,2006,2009,254000
709,1Fam,9018,1456,2007,2007,179540
710,1Fam,7162,904,1966,2008,109900
711,1Fam,4130,729,1935,2008,52000
713,TwnhsE,4671,1228,1988,2008,189000
714,2fmCon,9873,960,1970,2006,129000
716,1Fam,10140,1350,1974,2009,165000
717,1Fam,10800,2554,1890,2007,159500
718,1Fam,10000,1178,1973,2008,157000
719,1Fam,10542,2418,1993,2008,341000
720,1Fam,9920,971,1969,2006,128500
721,1Fam,6563,1742,1985,2006,275000
723,1Fam,8120,,1970,2009,124500
724,1Fam,8172,1470,1954,2008,135000
725,1Fam,13286,1698,2007,2009,320000
726,1Fam,6960,864,1970,2009,120500
727,1Fam,21695,1680,1988,2009,222000
728,1Fam,7314,,2007,2009,194500
729,Duplex,11475,1776,1958,2009,110000
730,1Fam,6240,1208,1925,2009,103000
732,1Fam,9590,1146,2003,2007,187500
733,1Fam,11404,2031,1998,2008,222500
734,1Fam,10000,1144,1961,2009,131400
735,1Fam,8978,,1968,2007,108000
736,1Fam,10800,1768,1914,2006,163000
737,Duplex,8544,1040,1950,2006,93500
738,1Fam,10463,1801,2005,2006,239900
739,Duplex,10800,1200,1987,2009,179000
740,1Fam,9313,1728,2004,2009,190000
741,1Fam,9600,1432,1910,2007,132000
742,1Fam,6768,,1961,2008,142000
743,1Fam,8450,,2000,2007,179000
744,1Fam,12886,1464,1963,2009,175000
745,TwnhsE,5395,1337,1993,2008,180000
746,1Fam,8963,,1976,2008,299800
747,1Fam,8795,2256,2000,2009,236000
748,1Fam,11700,2640,1880,2009,265979
750,1Fam,8405,1529,1945,2009,98000
752,1Fam,7750,1320,2003,2007,162000
753,1Fam,9236,1494,1997,2006,217000
754,1Fam,10240,2098,2005,2006,275500
755,1Fam,7930,1026,1969,2009,156000
756,TwnhsE,3230,1471,1999,2009,172500
757,1Fam,10769,1768,2007,2009,212000
759,Twnhs,2280,1501,1999,2008,179400
760,1Fam,12257,2531,1995,2007,290000
761,1Fam,9100,,1959,2009,127500
762,1Fam,6911,1301,1924,2009,100000
764,1Fam,9430,2365,1999,2009,337000
765,TwnhsE,9549,1494,1995,2006,270000
766,1Fam,14587,,2008,2008,264132
768,1Fam,12508,1750,1940,2008,160000
769,1Fam,9100,1836,2004,2006,216837
771,1Fam,7252,858,1982,2009,134900
772,1Fam,8877,1220,1951,2006,102000
774,1Fam,10150,912,1958,2007,114500
775,1Fam,14226,1973,2006,2007,395000
776,TwnhsE,4500,1204,1998,2009,162000
777,1Fam,11210,1614,2005,2006,221500
778,1Fam,13350,894,1974,2006,142500
779,Duplex,8400,2020,1977,2007,144000
780,Duplex,10530,1004,1977,2006,135000
781,1Fam,7875,1253,1995,2007,176000
782,1Fam,7153,1603,1992,2006,175900
783,1Fam,16285,1430,2001,2009,187100
784,1Fam,9101,1110,1978,2009,165500
785,1Fam,6300,1484,1914,2008,128000
786,1Fam,9790,,1967,2009,161500
789,1Fam,6000,901,1954,2008,107900
790,1Fam,12205,2087,1966,2007,187500
791,TwnhsE,3182,,2005,2009,160200
792,1Fam,11333,1062,1976,2007,146800
793,1Fam,9920,,1996,2007,269790
794,1Fam,9158,1496,2007,2007,225000
795,1Fam,10832,1895,1994,2008,194500
797,1Fam,8197,1285,1977,2007,143500
798,1Fam,7677,773,1953,2008,110000
799,1Fam,13518,,2008,2009,485000
800,1Fam,7200,,1937,2007,175000
801,1Fam,12798,1688,1997,2008,200000
802,1Fam,4800,1196,1916,2007,109900
803,1Fam,8199,1456,2005,2008,189000
804,1Fam,13891,2822,2008,2009,582933
805,1Fam,9000,1128,1954,2006,118000
806,1Fam,12274,1428,2008,2008,227680
807,1Fam,9750,980,1967,2006,135500
808,1Fam,21384,1576,1923,2009,223500
809,1Fam,13400,,1966,2006,159950
810,1Fam,8100,,1898,2009,106000
811,1Fam,10140,1309,1974,2006,181000
812,TwnhsE,4438,848,2004,2008,144500
814,1Fam,9750,1442,1958,2007,157900
815,1Fam,8248,1250,1918,2006,116000
817,1Fam,11425,1008,1954,2006,137000
818,1Fam,13265,1689,2002,2008,271000
821,1Fam,7226,1640,2003,2008,183000
822,2fmCon,6000,936,1953,2009,93000
823,1Fam,12394,1733,2003,2007,225000
824,1Fam,9900,1489,1940,2009,139500
825,1Fam,11216,1489,2006,2006,232600
826,1Fam,14803,2084,2007,2008,385000
827,1Fam,6130,,1924,2008,109500
828,1Fam,8529,1434,2001,2009,189000
829,1Fam,28698,2126,1967,2009,185000
830,Twnhs,2544,1223,2005,2006,147400
831,1Fam,11900,1392,1957,2008,166000
832,TwnhsE,3180,,2005,2006,151000
834,1Fam,10004,1516,1964,2009,167000
835,1Fam,7875,,1961,2008,139950
837,1Fam,8100,,1948,2007,153500
838,Twnhs,1680,987,1973,2008,100000
839,1Fam,9525,1099,1995,2008,144000
840,1Fam,11767,1200,1946,2008,130500
841,1Fam,12155,1482,1925,2008,140000
842,1Fam,10440,1539,1904,2008,157500
843,1Fam,9020,1165,1966,2008,174900
844,Duplex,8000,,1961,2007,141000
845,1Fam,12665,1416,1915,2008,153900
846,1Fam,16647,1701,1975,2007,171000
847,1Fam,9317,1775,1993,2009,213000
848,1Fam,15523,864,1972,2009,133500
849,1Fam,45600,2358,1908,2008,240000
850,1Fam,9600,1855,1976,2007,187000
851,TwnhsE,4435,848,2003,2007,131500
852,TwnhsE,3196,1456,2003,2006,215000
853,1Fam,7128,1646,1941,2007,164000
854,1Fam,12095,1445,1964,2009,158000
855,1Fam,17920,1779,1955,2006,170000
857,1Fam,10970,1026,1978,2008,147000
858,1Fam,8125,,1994,2009,174000
859,1Fam,10400,1370,1976,2009,152000
860,1Fam,11029,2654,1968,2006,250000
861,1Fam,7642,1426,1918,2007,189950
864,1Fam,7931,1148,1959,2009,132500
865,1Fam,8640,1372,2007,2008,250580
866,1Fam,8750,1002,1970,2009,148500
867,1Fam,10656,1646,2006,2007,248900
868,1Fam,6970,1120,1961,2007,129000
869,1Fam,14762,2320,1948,2006,169000
871,1Fam,6600,894,1962,2009,109500
873,1Fam,8892,910,1953,2008,116000
874,1Fam,12144,1268,1949,2009,133000
875,1Fam,5720,1131,1941,2009,66500
876,1Fam,9000,,2007,2007,303477
877,1Fam,25286,,1963,2007,132250
878,1Fam,8834,2224,2004,2009,350000
880,1Fam,7000,864,1978,2009,136500
881,1Fam,7024,1090,2005,2007,157000
882,1Fam,13758,1717,1990,2007,187500
883,1Fam,9636,,1992,2009,178000
884,1Fam,6204,2230,1912,2006,118500
885,1Fam,7150,892,1967,2009,100000
886,TwnhsE,5119,1709,1999,2008,328900
887,Duplex,8393,1712,1959,2006,145000
888,1Fam,16466,1393,1955,2008,135500
889,1Fam,15865,2217,1970,2007,268000
890,1Fam,12160,1505,1953,2009,149500
891,1Fam,8064,924,1949,2007,122900
892,1Fam,11184,1683,1978,2009,172500
893,1Fam,8414,1068,1963,2006,154500
894,1Fam,13284,1383,1954,2008,165000
895,Duplex,7018,1535,1979,2009,118858
896,1Fam,7056,,1963,2008,140000
897,1Fam,8765,951,1936,2006,106500
898,Duplex,7018,,1979,2009,142953
900,1Fam,6993,,1961,2006,135000
901,1Fam,7340,858,1971,2007,110000
902,1Fam,8712,1306,1957,2009,153000
903,1Fam,7875,,2003,2006,180000
904,1Fam,14859,1670,2006,2006,240000
905,1Fam,6173,902,1967,2007,125500
907,1Fam,13501,1636,2006,2007,255000
908,1Fam,11500,2057,1936,2006,250000
909,1Fam,8885,,1983,2006,131000
910,1Fam,12589,1484,2005,2009,174000
912,1Fam,9286,,1977,2009,143500
913,1Fam,6120,1015,1925,2006,88000
914,Duplex,6270,2002,1949,2007,145000
915,TwnhsE,3000,,2009,2009,173733
916,Twnhs,2001,1092,1970,2007,75000
917,1Fam,9000,,1949,2006,35311
918,1Fam,17140,1229,1956,2009,135000
919,1Fam,13125,2127,1991,2007,238000
920,1Fam,11029,1414,1958,2008,176500
921,1Fam,8462,1721,1994,2007,201000
922,Duplex,8777,2200,1900,2008,145900
923,1Fam,10237,,2005,2006,169990
924,TwnhsE,8012,1617,1993,2008,193000
925,1Fam,10240,1686,1980,2006,207500
926,1Fam,15611,,1977,2008,175000
927,1Fam,11999,2374,2003,2007,285000
928,1Fam,9900,1978,1968,2008,176000
929,1Fam,11838,1788,2001,2009,236500
930,1Fam,13006,2236,1997,2006,222000
931,1Fam,8925,1466,2007,2009,201000
932,1Fam,9100,925,1965,2009,117500
933,1Fam,11670,,2006,2007,320000
934,1Fam,8487,,2004,2009,190000
935,1Fam,27650,2069,1960,2008,242000
936,1Fam,5825,747,1926,2006,79900
937,1Fam,10083,1200,2003,2009,184900
938,1Fam,9675,1971,2005,2009,253000
939,1Fam,8760,1962,2006,2006,239799
941,Duplex,12640,,1976,2006,150900
942,1Fam,8755,2060,1999,2009,214000
943,Duplex,7711,1440,1977,2007,150000
944,Duplex,25000,1632,1967,2007,143000
945,1Fam,14375,1344,1958,2009,137500
946,1Fam,8820,1869,1890,2009,124900
947,1Fam,8163,,1959,2006,143000
948,1Fam,14536,1629,2002,2007,270000
949,1Fam,14006,1776,2002,2006,192500
951,1Fam,7200,864,1950,2007,129000
952,1Fam,7800,,1965,2006,119900
953,1Fam,7200,768,1972,2009,133900
954,1Fam,11075,1968,1969,2008,172000
955,Duplex,9400,980,1975,2006,127500
956,Duplex,7136,1958,1946,2007,145000
957,TwnhsE,1300,,1980,2009,124000
958,1Fam,7420,1057,1962,2007,132000
959,1Fam,8450,1337,2003,2007,185000
962,1Fam,12227,2872,1977,2008,272000
963,TwnhsE,2308,,1976,2007,155000
964,1Fam,11923,1800,2007,2009,239000
966,1Fam,10237,1484,2005,2007,178900
967,1Fam,9600,1308,1940,2009,160000
968,1Fam,7390,1098,1955,2008,135000
969,1Fam,5925,968,1910,2009,37900
970,2fmCon,10382,,1958,2006,140000
971,1Fam,10800,1192,1949,2006,135000
972,Twnhs,2268,1626,2003,2009,173000
974,1Fam,11639,1428,2007,2008,182000
975,1Fam,11414,2019,1910,2009,167500
976,Twnhs,2651,1382,2000,2006,165000
977,1Fam,5900,,1923,2006,85500
978,TwnhsE,4274,,2006,2007,199900
979,1Fam,9450,894,1954,2007,110000
980,1Fam,8816,1121,1963,2009,139000
981,1Fam,12122,999,1961,2008,178400
982,1Fam,12203,,1998,2009,336000
983,1Fam,3182,,2007,2008,159895
984,1Fam,11250,2290,2002,2008,255900
985,Duplex,10125,1734,1977,2009,126000
986,2fmCon,10880,1164,1950,2008,125000
987,1Fam,5310,1635,1910,2006,117000
989,1Fam,12046,,1976,2007,195000
990,1Fam,8125,1576,2006,2006,197000
991,1Fam,9452,2392,1997,2006,348000
992,1Fam,17671,,1882,2009,168000
993,1Fam,9760,1851,1964,2007,187000
994,1Fam,8846,1500,2005,2006,173900
995,1Fam,12456,1718,2006,2009,337500
996,1Fam,4712,1230,1946,2006,121600
997,1Fam,10659,1050,1961,2006,136500
998,1Fam,11717,1442,1970,2009,185000
999,1Fam,9786,1077,1922,2006,91000
1001,1Fam,10206,944,1952,2009,82000
1002,1Fam,5400,691,1920,2007,86000
1003,1Fam,11957,1574,2006,2008,232000
1004,Duplex,11500,1680,1976,2007,136905
1005,TwnhsE,3182,1504,2005,2009,181000
1006,1Fam,8385,985,1977,2008,149900
1007,1Fam,12155,1657,1970,2007,163500
1008,TwnhsE,2217,1092,1970,2009,88000
1009,1Fam,12118,,2004,2009,240000
1010,1Fam,6000,1522,1926,2006,102000
1011,1Fam,21286,1271,1948,2008,135000
1013,1Fam,10592,1502,1923,2007,165000
1014,1Fam,7200,1022,1910,2009,85000
1015,1Fam,11664,1082,1948,2007,119200
1016,1Fam,8400,1665,2001,2009,227000
1017,1Fam,11883,1504,1996,2009,203000
1018,TwnhsE,5814,1360,1984,2009,187500
1019,1Fam,10784,1472,1991,2007,160000
1020,TwnhsE,3013,1506,2005,2006,213490
1021,1Fam,7024,1132,2005,2008,176000
1022,1Fam,7406,1220,2006,2006,194000
1023,1Fam,9439,,1930,2007,87000
1024,TwnhsE,3182,1504,2005,2008,191000
1025,1Fam,15498,2898,1976,2008,287000
1026,1Fam,7700,,1972,2007,112500
1028,1Fam,9520,1646,2007,2008,293077
1029,1Fam,9492,1376,1941,2007,105000
1030,Twnhs,1680,1218,1972,2006,118000
1031,2fmCon,7082,1928,1916,2006,160000
1032,1Fam,15863,3082,1920,2009,197000
1033,1Fam,14541,2520,1993,2006,310000
1034,1Fam,8125,1654,2002,2006,230000
1035,1Fam,6305,954,1938,2007,119750
1036,1Fam,11500,845,1957,2009,84000
1037,1Fam,12898,1620,2007,2009,315500
1038,1Fam,9240,2263,2001,2008,287000
1039,Twnhs,1533,1344,1970,2009,97000
1040,TwnhsE,1477,,1970,2009,80000
1041,1Fam,13125,1803,1957,2006,155000
1042,1Fam,9130,1632,1966,2008,173000
1043,Twnhs,5381,,2005,2009,196000
1044,1Fam,11839,2329,1990,2008,262280
1045,1Fam,9600,2524,1981,2009,278000
1046,1Fam,13680,,1955,2009,139600
1047,1Fam,16056,2868,2005,2006,556581
1048,1Fam,9245,,1994,2008,145000
1049,1Fam,21750,1771,1960,2009,115000
1051,1Fam,8993,1302,2007,2007,176485
1052,1Fam,11175,,2007,2007,200141
1053,1Fam,9500,1977,1964,2007,165000
1055,1Fam,11367,1989,2002,2006,255000
1056,1Fam,11361,1523,1976,2008,180000
1057,TwnhsE,7052,1364,2005,2006,185850
1058,1Fam,29959,1850,1994,2009,248000
1059,1Fam,11308,2184,2008,2009,335000
1060,1Fam,11275,1991,1932,2007,220000
1062,1Fam,18000,894,1935,2008,81000
1063,2fmCon,13600,2337,1900,2007,90000
1064,1Fam,6000,1103,1925,2006,110500
1065,1Fam,11000,1154,1966,2009,154000
1067,1Fam,7837,1571,1993,2009,178000
1068,1Fam,9760,1611,1964,2008,167900
1069,TwnhsE,3964,2521,1973,2006,151400
1070,1Fam,9600,,1949,2007,135000
1071,1Fam,10152,1048,1956,2007,135000
1072,1Fam,11700,1556,1968,2009,154000
1073,1Fam,7585,1456,1948,2006,91500
1074,1Fam,7950,1426,1977,2009,159500
1075,1Fam,8556,1240,2006,2007,194000
1076,1Fam,13125,1740,1940,2007,219500
1077,1Fam,10800,1466,1936,2006,170000
1078,1Fam,15870,1096,1969,2006,138800
1079,TwnhsE,4435,848,2004,2006,155900
1080,1Fam,8775,990,1994,2007,126000
1081,1Fam,11040,1258,1971,2008,145000
1083,1Fam,8749,,2002,2007,192000
1084,1Fam,8800,1251,1964,2006,160000
1085,1Fam,13031,1498,1995,2006,187500
1088,1Fam,10574,,2005,2009,252000
1089,Twnhs,2522,1709,2004,2006,137500
1090,TwnhsE,3316,1247,2005,2006,197000
1091,Duplex,8544,1040,1950,2009,92900
1092,Twnhs,2160,1252,1999,2008,160000
1093,1Fam,8400,1694,1925,2008,136500
1094,1Fam,9230,1200,1965,2006,146000
1096,1Fam,9317,,2006,2007,176432
1097,1Fam,6882,1355,1914,2007,127000
1098,TwnhsE,3696,1088,1986,2007,170000
1099,1Fam,6000,1324,1936,2009,128000
1100,1Fam,11880,1601,1978,2009,157000
1101,1Fam,8400,438,1920,2009,60000
1102,1Fam,9758,950,1971,2007,119500
1103,1Fam,7000,1134,1960,2007,135000
1104,1Fam,8910,1194,1959,2006,159500
1105,TwnhsE,2016,,1970,2007,106000
1107,1Fam,10357,,1990,2007,179900
1108,1Fam,23257,2021,2006,2006,274725
1109,1Fam,8063,1690,2000,2007,181000
1110,1Fam,11362,1836,2004,2009,280000
1111,1Fam,8000,1658,1995,2008,188000
1112,1Fam,10480,1964,1976,2008,205000
1113,1Fam,7100,816,1957,2006,129900
