Id,BldgType,LotArea,GrLivArea,YearBuilt,YrSold,SalePrice
1114,1Fam,8923,1008,1953,2007,134500
1115,1Fam,5400,833,1954,2006,117000
1116,1Fam,12085,1734,2007,2007,318000
1117,1Fam,7750,,2002,2009,184100
1118,1Fam,9764,894,1967,2008,130000
1119,1Fam,13825,,1958,2008,140000
1120,1Fam,7560,1040,1959,2006,133700
1121,1Fam,8263,1012,1920,2007,118400
1122,1Fam,10084,1552,2005,2006,212900
1123,1Fam,8926,960,1956,2009,112000
1124,1Fam,9405,698,1947,2009,118000
1125,1Fam,9125,1482,1992,2007,163900
1126,1Fam,10434,1005,1955,2009,115000
1127,TwnhsE,3684,1555,2007,2009,174000
1128,1Fam,14572,1530,2004,2007,259000
1129,1Fam,11796,1959,2004,2007,215000
1130,Duplex,7200,,1980,2007,140000
1131,1Fam,7804,1981,1928,2009,135000
1132,1Fam,10712,974,1991,2007,93500
1133,1Fam,9900,2210,1880,2007,117500
1134,1Fam,9828,,1995,2009,239500
1135,1Fam,8773,1600,1997,2007,169000
1136,1Fam,6180,986,1926,2007,102000
1137,1Fam,9600,1252,1950,2008,119000
1139,1Fam,9819,1567,1977,2009,196000
1140,1Fam,8731,1167,1920,2007,144000
1141,1Fam,7350,952,1951,2008,139000
1142,1Fam,10304,,1976,2009,197500
1143,1Fam,9965,,2006,2007,424870
1144,1Fam,9000,1006,1959,2008,80000
1146,1Fam,6240,,1928,2006,149000
1147,1Fam,11200,1298,1985,2006,180000
1148,1Fam,12000,1564,1941,2009,174500
1149,1Fam,5700,1111,1926,2008,116900
1150,1Fam,9000,1482,1920,2009,143000
1151,1Fam,8280,932,1950,2007,124000
1152,1Fam,17755,1466,1959,2006,149900
1153,1Fam,14115,,1956,2006,230000
1154,1Fam,5890,816,1930,2008,120500
1155,1Fam,13700,1820,1965,2008,201800
1156,1Fam,10768,1437,1976,2007,218000
1157,1Fam,9350,1265,1965,2008,179900
1158,Twnhs,5001,1314,2007,2009,230000
1159,1Fam,11932,1580,2007,2008,235128
1160,1Fam,9120,1876,1974,2008,185000
1162,1Fam,14778,1640,1954,2008,224000
1163,1Fam,8724,894,1968,2007,129000
1164,Duplex,12900,,1969,2008,108959
1165,1Fam,16157,1432,1978,2007,194000
1166,1Fam,9541,1502,2009,2009,233170
1168,1Fam,10852,1671,2000,2006,173000
1169,1Fam,13728,2108,1935,2008,235000
1170,1Fam,35760,3627,1995,2006,625000
1171,1Fam,9880,1118,1977,2008,171000
1172,1Fam,9120,,1958,2008,163000
1173,TwnhsE,4017,1250,2006,2008,171900
1174,1Fam,18030,3086,1946,2007,200500
1175,1Fam,16560,2345,1932,2006,239000
1176,1Fam,10678,2872,1992,2007,285000
1177,1Fam,6951,923,1984,2008,119500
1178,1Fam,3950,1224,1926,2009,115000
1179,1Fam,7681,1343,1921,2009,154900
1180,1Fam,8335,1124,1954,2006,93000
1181,1Fam,11170,,1990,2006,250000
1182,TwnhsE,5587,1652,2008,2008,392500
1183,1Fam,15623,4476,1996,2007,745000
1184,1Fam,10800,1130,1920,2006,120000
1185,1Fam,35133,1572,1963,2007,186700
1186,1Fam,9738,1221,1924,2006,104900
1187,2fmCon,10615,,1900,2009,95000
1188,1Fam,12461,1624,1994,2006,262000
1189,1Fam,8935,1660,2002,2009,195000
1191,2fmCon,32463,1622,1961,2007,168000
1192,Twnhs,2645,1441,1999,2007,174000
1193,1Fam,9600,1472,1925,2007,125000
1194,TwnhsE,4500,,1999,2009,165000
1196,1Fam,8029,1456,2005,2008,176000
1197,1Fam,14054,1863,2006,2006,219210
1198,1Fam,8850,1690,1916,2006,144000
1199,1Fam,9100,1212,2001,2009,178000
1200,1Fam,11235,1382,1963,2006,148000
1201,1Fam,9353,864,1970,2006,116050
1202,1Fam,10400,1779,1998,2009,197900
1203,1Fam,6000,,1925,2009,117000
1204,1Fam,9750,1630,2000,2009,213000
1205,1Fam,10140,1074,1975,2006,153500
1206,1Fam,14684,2196,1990,2009,271900
1207,1Fam,8900,1056,1966,2006,107000
1208,1Fam,9135,,2003,2006,200000
1209,1Fam,7763,1283,1962,2008,140000
1210,1Fam,10182,1660,2006,2006,290000
1213,1Fam,9340,672,1941,2009,113000
1214,1Fam,10246,,1965,2006,145000
1215,1Fam,10205,,1962,2006,134500
1216,1Fam,7094,894,1966,2007,125000
1218,1Fam,8640,,2009,2009,229456
1219,1Fam,6240,,1947,2006,80500
1220,Twnhs,1680,1218,1971,2006,91500
1221,1Fam,7800,912,1964,2006,115000
1222,1Fam,8250,1211,1968,2008,134000
1223,1Fam,10496,1846,1949,2007,143000
1224,1Fam,10680,2136,1951,2006,137900
1225,1Fam,15384,1490,2004,2008,184000
1226,1Fam,10482,1138,1958,2007,145000
1227,1Fam,14598,1933,2007,2008,214000
1228,1Fam,8872,912,1965,2008,147000
1229,TwnhsE,8769,1702,2008,2008,367294
1230,1Fam,7910,1507,1960,2008,127000
1231,Duplex,18890,2620,1977,2007,190000
1232,Duplex,7728,1190,1962,2006,132500
1233,Duplex,9842,1224,1962,2007,101800
1235,1Fam,8525,1964,1911,2008,130000
1236,1Fam,13132,,1914,2006,138887
1238,1Fam,12393,1948,2004,2006,195000
1239,1Fam,13072,1141,2005,2006,142500
1240,1Fam,9037,,2006,2007,265900
1241,1Fam,8158,1768,2003,2008,224900
1242,1Fam,9849,1689,2007,2007,248328
1244,1Fam,13891,,2006,2006,465000
1245,1Fam,11435,1517,1929,2006,230000
1246,1Fam,12090,1868,1984,2007,178000
1247,1Fam,8125,1553,2005,2006,186500
1249,1Fam,9600,2058,1917,2008,129500
1250,1Fam,7200,988,1950,2007,119000
1252,TwnhsE,3136,,2003,2006,171750
1253,1Fam,9858,874,1968,2009,130000
1254,1Fam,17542,2167,1974,2007,294000
1255,1Fam,6931,,2003,2008,165400
1256,1Fam,6240,1367,1931,2007,127500
1257,1Fam,14303,1987,1994,2008,301500
1258,1Fam,4060,864,1922,2009,99900
1259,1Fam,9587,1166,2005,2008,190000
1260,1Fam,9750,1054,1969,2008,151000
1261,1Fam,24682,1675,1999,2009,181000
1262,1Fam,9600,1050,1956,2009,128900
1263,1Fam,11250,1788,1957,2009,161500
1264,1Fam,13515,,1919,2007,180500
1265,TwnhsE,4060,1337,1998,2008,181000
1266,TwnhsE,3735,1452,1999,2006,183900
1267,2fmCon,10120,,1910,2007,122000
1269,1Fam,14100,3447,1935,2008,381000
1270,1Fam,11344,1524,1958,2007,144000
1272,1Fam,9156,1489,1968,2009,185750
1273,1Fam,13526,935,1965,2006,137000
1274,1Fam,11512,1357,1959,2008,177000
1275,1Fam,5362,1250,1910,2007,139000
1276,Duplex,11345,1920,1948,2007,137000
1277,1Fam,12936,,1972,2009,162000
1278,1Fam,17871,1724,1967,2009,197900
1279,1Fam,9473,2031,2002,2008,237000
1281,1Fam,9808,,2002,2009,227000
1282,1Fam,8049,1339,1990,2006,180000
1283,1Fam,8800,,1977,2009,150500
1286,1Fam,6000,1412,1939,2009,132500
1288,1Fam,36500,,1964,2006,190000
1289,TwnhsE,5664,1659,2000,2009,278000
1290,1Fam,11065,,2006,2006,281000
1292,Twnhs,1680,,1972,2009,119500
1293,1Fam,6600,,1892,2009,107500
1294,1Fam,10140,,1976,2006,162900
1295,1Fam,8172,864,1955,2006,115000
1296,1Fam,8400,1052,1968,2006,138500
1297,1Fam,8700,1128,1963,2008,155000
1298,TwnhsE,3675,1072,2005,2006,140000
1299,1Fam,63887,5642,2008,2008,160000
1301,1Fam,10762,1983,1999,2009,225000
1302,1Fam,7500,1494,1942,2009,177500
1303,1Fam,10120,2526,1994,2006,290000
1304,1Fam,8688,1616,2005,2006,232000
1305,TwnhsE,3363,1708,2004,2006,130000
1306,1Fam,13173,,2006,2009,325000
1307,TwnhsE,6955,1368,2005,2006,202500
1308,1Fam,8072,990,1994,2009,138000
1309,1Fam,12000,1122,1948,2008,147000
1310,1Fam,7153,1294,1991,2008,179200
1312,1Fam,8814,1274,2005,2007,203000
1313,1Fam,9572,2810,1990,2007,302000
1315,1Fam,8190,,1954,2007,119000
1316,1Fam,11075,2112,1969,2008,206900
1317,1Fam,10226,1630,2008,2009,295493
1318,TwnhsE,4230,1352,2006,2007,208900
1319,1Fam,14781,1787,2001,2006,275000
1320,1Fam,10215,948,1954,2007,111000
1321,1Fam,8400,1478,1957,2009,156500
1322,1Fam,6627,,1949,2008,72500
1324,1Fam,5330,708,1940,2009,82500
1325,1Fam,9986,1795,2006,2007,147000
1326,1Fam,3636,796,1922,2008,55000
1327,1Fam,4270,774,1931,2007,79000
1328,1Fam,6600,816,1982,2008,130500
1329,1Fam,10440,2792,1920,2008,256000
1330,1Fam,9084,1632,1998,2006,176500
1331,1Fam,10000,1588,2006,2007,227000
1332,1Fam,10780,,1976,2006,132500
1333,1Fam,8877,816,1938,2009,100000
1334,1Fam,7200,1360,1938,2006,125500
1335,TwnhsE,2368,1365,1970,2009,125000
1336,1Fam,9650,,1977,2009,167900
1337,Duplex,9246,,1973,2008,135000
1338,1Fam,4118,693,1941,2006,52500
1339,1Fam,13450,1861,2002,2006,200000
1340,1Fam,9560,864,1972,2006,128500
1341,1Fam,8294,,1971,2007,123000
1342,1Fam,13695,1114,2003,2008,155000
1343,1Fam,9375,,2002,2007,228500
1344,1Fam,7558,1913,1928,2009,177000
1345,1Fam,11103,1456,2006,2007,155835
1346,1Fam,6000,960,1920,2007,108500
1347,1Fam,20781,2156,1968,2006,262500
1348,1Fam,15306,1776,2006,2007,283463
1349,1Fam,16196,1494,1998,2007,215000
1350,1Fam,5250,,1872,2008,122000
1351,Duplex,11643,,1969,2009,200000
1352,1Fam,9247,1716,1962,2008,171000
1353,1Fam,6000,1176,1937,2009,134900
1355,1Fam,10316,1865,2000,2008,235000
1356,1Fam,10192,1920,1968,2006,170000
1357,1Fam,9477,892,1966,2008,110000
1360,1Fam,16737,,2004,2006,315000
1361,1Fam,9842,,1921,2008,189000
1362,1Fam,16158,1530,2005,2009,260000
1363,1Fam,12513,1738,1920,2009,104900
1364,1Fam,8499,,2006,2007,156932
1365,TwnhsE,3180,1200,2005,2006,144152
1367,1Fam,9179,1790,1999,2008,193000
1368,TwnhsE,2665,1475,1977,2006,127000
1369,TwnhsE,4435,848,2003,2009,144000
1371,1Fam,5400,,1920,2009,105000
1372,1Fam,9600,,1955,2008,165500
1373,1Fam,9750,2097,1998,2006,274300
1374,1Fam,11400,,2001,2007,466500
1375,1Fam,10625,,2005,2008,250000
1376,1Fam,10991,1571,2007,2007,239000
1377,1Fam,6292,790,1930,2008,91000
1378,1Fam,10998,1604,1941,2009,117000
1379,Twnhs,1953,987,1973,2006,83000
1380,1Fam,9735,1394,2006,2008,167500
1382,1Fam,12925,2117,1970,2008,237500
1383,1Fam,7200,1762,1920,2006,157000
1384,1Fam,25339,1416,1918,2007,112000
1385,1Fam,9060,1258,1939,2009,105000
1387,1Fam,16692,,1978,2006,250000
1388,1Fam,8520,2526,1916,2007,136000
1389,1Fam,14892,1746,2006,2009,377500
1390,1Fam,6000,1218,1941,2007,131000
1391,1Fam,9100,1525,2000,2006,235000
1392,Duplex,8944,1584,1967,2009,124000
1393,1Fam,7838,900,1967,2006,123000
1394,2fmCon,10800,1912,1905,2008,163000
1395,TwnhsE,4045,,2006,2006,246578
1396,1Fam,12665,2482,2005,2007,281213
1398,1Fam,6120,1513,1920,2007,137500
1399,1Fam,7200,1904,1950,2009,138000
1400,1Fam,6171,1608,1925,2009,137450
1401,1Fam,6000,1158,1929,2008,120000
1402,1Fam,7415,1593,2004,2008,193000
1403,1Fam,6762,1294,2006,2006,193879
1404,1Fam,15256,1464,2007,2007,282922
1405,1Fam,10410,1214,1915,2006,105000
1406,TwnhsE,3842,1646,2004,2008,275000
1407,1Fam,8445,768,1972,2009,133000
1408,1Fam,8780,833,1985,2009,112000
1410,1Fam,20544,2093,1986,2008,215000
1411,1Fam,12420,,2001,2009,230000
1412,1Fam,9600,1668,1950,2009,140000
1413,Duplex,7200,1040,1949,2009,90000
1414,1Fam,10994,1844,2005,2009,257000
1415,1Fam,13053,1848,1923,2008,207000
1416,TwnhsE,3635,,2007,2009,175900
1418,1Fam,16545,2450,1998,2009,340000
1419,1Fam,9204,1144,1963,2008,124000
1420,1Fam,16381,,1969,2006,223000
1421,1Fam,11700,1416,1968,2006,179900
1423,TwnhsE,4435,848,2003,2008,136500
1424,1Fam,19690,,1966,2006,274970
1425,1Fam,9503,1344,1958,2007,144000
1426,1Fam,10721,1252,1959,2008,142000
1427,1Fam,10944,,1994,2008,271000
1428,1Fam,10930,1558,1945,2008,140000
1430,1Fam,12546,1440,1981,2007,182900
1431,1Fam,21930,,2005,2006,192140
1432,TwnhsE,4928,958,1976,2009,143750
1433,1Fam,10800,968,1927,2007,64500
1434,1Fam,10261,,2000,2008,186500
1435,1Fam,17400,,1977,2006,160000
1436,1Fam,8400,,1962,2008,174000
1437,1Fam,9000,864,1971,2007,120500
1438,1Fam,12444,1932,2008,2008,394617
1440,1Fam,11584,1725,1979,2007,197000
1441,1Fam,11526,2555,1922,2008,191000
1442,TwnhsE,4426,848,2004,2008,149300
1443,1Fam,11003,,2008,2009,310000
1444,1Fam,8854,,1916,2009,121000
1445,1Fam,8500,1422,2004,2007,179600
1446,1Fam,8400,913,1966,2007,129000
1448,1Fam,10000,,1995,2007,240000
1449,1Fam,11767,1346,1910,2007,112000
1450,Twnhs,1533,630,1970,2006,92000
1451,Duplex,9000,1792,1974,2009,136000
1452,1Fam,9262,1578,2008,2009,287090
1453,TwnhsE,3675,,2005,2006,145000
1454,1Fam,17217,,2006,2006,84500
1455,1Fam,7500,1221,2004,2009,185000
1456,1Fam,7917,1647,1999,2007,175000
1460,1Fam,9937,1256,1965,2008,147500
17,1Fam,11241,1004,1970,2010,149000
25,1Fam,8246,1060,1968,2010,154000
27,1Fam,7200,900,1951,2010,134800
28,1Fam,11478,1704,2007,2010,306000
34,1Fam,10552,1700,1959,2010,165500
39,1Fam,7922,1057,1953,2010,109000
46,TwnhsE,7658,1752,2005,2010,319900
53,Duplex,8472,816,1963,2010,110000
64,1Fam,10300,1710,1921,2010,140000
67,1Fam,19900,2207,1970,2010,180000
69,1Fam,4608,747,1945,2010,80000
74,1Fam,10200,1086,1954,2010,144900
75,1Fam,5790,1605,1915,2010,107400
79,Duplex,10778,1768,1968,2010,136500
99,1Fam,10625,835,1920,2010,83000
100,1Fam,9320,1225,1959,2010,128950
101,1Fam,10603,1610,1977,2010,205000
102,1Fam,9206,1732,1985,2010,178000
104,1Fam,10402,1226,2009,2010,198900
110,1Fam,11751,1844,1977,2010,190000
112,1Fam,7750,1430,2000,2010,180000
119,1Fam,12376,3222,1990,2010,320000
141,1Fam,10500,864,1971,2010,115000
143,1Fam,8520,1385,1952,2010,166000
148,1Fam,9505,2035,2001,2010,222500
158,1Fam,12003,1968,2009,2010,269500
159,1Fam,12552,1947,2004,2010,254900
163,1Fam,12182,1541,2005,2010,220000
172,1Fam,31770,1656,1960,2010,215000
201,1Fam,8546,1121,2003,2010,140000
212,1Fam,10420,1212,2009,2010,186000
215,1Fam,10900,1392,1977,2010,161750
229,1Fam,8521,912,1967,2010,125000
231,1Fam,8760,1194,1959,2010,148000
234,1Fam,10650,894,1976,2010,128200
235,1Fam,7851,1960,2002,2010,216500
237,1Fam,8773,1414,2004,2010,185500
238,1Fam,9453,1744,1993,2010,194500
240,1Fam,8741,1487,1945,2010,113000
241,1Fam,9000,1566,2008,2010,262500
245,1Fam,8880,2110,1994,2010,205000
251,1Fam,5350,1306,1940,2010,76500
255,1Fam,8400,1314,1957,2010,145000
264,1Fam,5500,1316,1929,2010,130000
273,1Fam,11764,2270,1999,2010,290000
277,1Fam,9196,1560,2003,2010,201000
278,1Fam,19138,864,1951,2010,141000
289,1Fam,9819,900,1967,2010,122000
325,1Fam,11275,2978,1967,2010,242000
341,1Fam,14191,1908,2002,2010,202900
345,TwnhsE,2592,1112,1976,2010,85000
354,1Fam,8520,720,1928,2010,105900
369,1Fam,7800,1268,1954,2010,132000
370,1Fam,9830,1287,1959,2010,162000
373,TwnhsE,7175,752,1984,2010,125000
379,1Fam,11394,1856,2010,2010,394432
381,1Fam,5000,1691,1924,2010,127000
386,TwnhsE,3182,1269,2004,2010,192000
396,1Fam,9571,1144,1956,2010,129000
413,1Fam,4403,1478,2009,2010,222000
414,1Fam,8960,1028,1927,2010,115000
420,1Fam,8450,1056,1968,2010,142000
447,1Fam,16492,1888,1966,2010,190000
471,TwnhsE,6820,1502,1985,2010,212000
504,1Fam,15602,1801,1959,2010,289000
533,1Fam,7200,827,1955,2010,107500
540,1Fam,11423,1601,2001,2010,272000
561,1Fam,11341,1392,1957,2010,121500
566,1Fam,6858,1647,1915,2010,128000
568,1Fam,10171,1535,2004,2010,214000
604,TwnhsE,3182,1200,2004,2010,151000
615,TwnhsE,1491,630,1972,2010,75500
616,1Fam,8800,1054,1963,2010,137500
626,1Fam,10000,1116,1962,2010,160000
628,1Fam,9600,1520,1955,2010,153000
635,Duplex,6979,1056,1980,2010,144000
649,1Fam,7700,1839,1966,2010,155000
656,Twnhs,1680,1092,1971,2010,88000
659,1Fam,17503,1458,1948,2010,97500
681,TwnhsE,8012,923,1980,2010,143000
685,1Fam,16770,1839,1998,2010,221000
699,1Fam,8450,894,1965,2010,138500
704,2fmCon,7630,1812,1900,2010,140000
705,1Fam,8400,1484,2004,2010,213000
706,2fmCon,5600,1092,1930,2010,55000
712,1Fam,8712,1178,1900,2010,102776
715,1Fam,13517,1479,1976,2010,130500
722,TwnhsE,4426,848,2004,2010,143000
731,TwnhsE,5389,1616,1995,2010,236500
749,1Fam,10593,1720,1996,2010,260400
751,1Fam,8800,1140,1910,2010,96500
758,1Fam,11616,1386,1978,2010,158900
763,1Fam,8640,1547,2009,2010,215200
767,1Fam,10421,1714,1988,2010,196500
770,1Fam,53504,3279,2003,2010,538000
773,1Fam,7819,1117,1976,2010,107000
787,1Fam,10800,1652,1915,2010,139000
788,1Fam,10142,2084,2004,2010,233000
796,1Fam,8400,1564,1980,2010,171000
813,1Fam,8712,1044,1952,2010,55993
816,1Fam,12137,1661,1998,2010,224900
819,1Fam,8816,1052,1971,2010,155000
820,TwnhsE,6371,1358,2009,2010,224000
833,1Fam,9548,1829,2003,2010,237000
836,1Fam,9600,1067,1950,2010,128000
856,1Fam,6897,1040,1962,2010,127000
862,2fmCon,11625,1039,1965,2010,131500
863,1Fam,9672,1097,1984,2010,152000
870,1Fam,9938,1949,1993,2010,236000
872,1Fam,8750,1682,1998,2010,200500
879,1Fam,11782,1155,1961,2010,148000
899,1Fam,12919,2364,2009,2010,611657
906,1Fam,9920,1063,1954,2010,128000
911,Duplex,11600,2274,1960,2010,154300
940,1Fam,24090,2403,1940,2010,244400
950,1Fam,9360,1381,1972,2010,197500
960,Twnhs,2572,1416,1999,2010,155000
961,1Fam,7207,858,1958,2010,116500
965,1Fam,11316,1894,2002,2010,214900
973,TwnhsE,7892,918,1979,2010,99500
988,1Fam,10159,1940,2009,2010,395192
1000,1Fam,6762,1208,2006,2010,206000
1012,Duplex,9825,1664,1965,2010,100000
1027,1Fam,9300,1264,1960,2010,167500
1050,1Fam,11100,930,1946,2010,84900
1054,1Fam,8562,1526,1957,2010,144500
1061,TwnhsE,4920,1338,2001,2010,213500
1066,1Fam,14000,2260,1996,2010,328000
1082,1Fam,7500,1040,1963,2010,133000
1086,1Fam,9069,996,1992,2010,147000
1087,TwnhsE,1974,1092,1973,2010,83500
1095,1Fam,5868,936,1956,2010,129000
1106,1Fam,12256,2622,1994,2010,325000
1138,1Fam,6342,1020,1875,2010,94000
1145,2fmCon,12180,924,1941,2010,80000
1161,Twnhs,2280,1456,1978,2010,146000
1167,1Fam,10475,1694,2008,2010,245350
1190,1Fam,7500,1804,1999,2010,189000
1195,1Fam,9364,1352,1969,2010,158000
1211,1Fam,11218,1845,1992,2010,189000
1212,1Fam,12134,1752,1988,2010,164000
1217,Duplex,8930,1902,1978,2010,112000
1234,1Fam,12160,1188,1959,2010,142000
1237,Twnhs,2628,1626,2003,2010,175500
1243,1Fam,10625,1173,1974,2010,170000
1248,1Fam,12328,1034,1976,2010,169900
1251,1Fam,11160,2110,1968,2010,244000
1268,1Fam,13214,2018,2008,2010,378500
1271,1Fam,23595,1524,1979,2010,260000
1280,1Fam,7500,1128,1920,2010,68400
1284,Duplex,9400,1824,1971,2010,139000
1285,1Fam,9638,2447,1919,2010,169000
1287,1Fam,9790,1328,1963,2010,143000
1291,1Fam,14112,1152,1964,2010,180500
1300,1Fam,7500,1246,1959,2010,154000
1311,1Fam,17500,1902,1959,2010,335000
1314,1Fam,14774,2599,1999,2010,333168
1323,1Fam,10186,1923,1992,2010,190000
1354,1Fam,14720,3238,1995,2010,410000
1358,1Fam,12537,1078,1971,2010,149900
1359,Twnhs,2117,1573,2000,2010,177500
1366,1Fam,7500,1674,2000,2010,216000
1370,1Fam,10635,1668,2003,2010,232000
1381,1Fam,8212,864,1914,2010,58500
1386,1Fam,5436,1154,1922,2010,125500
1397,1Fam,57200,1687,1948,2010,160000
1409,1Fam,7740,1363,1910,2010,125500
1417,2fmCon,11340,2290,1885,2010,122500
1422,TwnhsE,4043,1069,1977,2010,127500
1429,1Fam,7200,804,1940,2010,119000
1439,1Fam,7407,1236,1957,2010,149700
1447,1Fam,26142,1188,1962,2010,157900
1457,1Fam,13175,2073,1978,2010,210000
1458,1Fam,9042,2340,1941,2010,266500
1459,1Fam,9717,1078,1950,2010,142125